customer_id_legacy,transaction_id,purchase_amount,purchase_date,product_category,customer_rating,rating_was_imputed,customer_key,engagement_mean,engagement_max,purchase_interest_mean,purchase_interest_max,sentiment_mean,n_platforms,n_social_records,primary_platform,sentiment_share_Negative,sentiment_share_Neutral,sentiment_share_Positive,has_social_profile,purchase_month,purchase_dayofweek,is_weekend,customer_txn_count,customer_avg_amount,customer_total_spend,customer_amount_std,amount_vs_customer_avg,amount_zscore,engagement_x_interest,interest_per_platform,rating_vs_sentiment_gap,spend_per_engagement,high_intent,amount_band
100,1113,172,2024-04-22,Clothing,4.0,0,A100,77.0,81.0,4.4,4.4,-0.5,2.0,2.0,Instagram,0.5,0.5,0.0,1,4,0,0,2,279.5,559,152.02795795510772,0.6153846153846154,-0.7071067811865475,338.8,2.2,2.125,2.2337662337662336,1,medium
100,1147,387,2024-05-26,Books,4.6,0,A100,77.0,81.0,4.4,4.4,-0.5,2.0,2.0,Instagram,0.5,0.5,0.0,1,5,6,1,2,279.5,559,152.02795795510772,1.3846153846153846,0.7071067811865475,338.8,2.2,2.7249999999999996,5.025974025974026,1,high
101,1017,271,2024-01-17,Books,2.1,0,A101,68.0,68.0,1.0,1.0,0.0,1.0,1.0,Twitter,0.0,1.0,0.0,1,1,2,0,4,254.0,1016,115.07968253924467,1.0669291338582678,0.14772373041785747,68.0,1.0,-0.3999999999999999,3.985294117647059,0,medium
101,1021,192,2024-01-21,Groceries,3.4,0,A101,68.0,68.0,1.0,1.0,0.0,1.0,1.0,Twitter,0.0,1.0,0.0,1,1,6,1,4,254.0,1016,115.07968253924467,0.7559055118110236,-0.5387571344651273,68.0,1.0,0.8999999999999999,2.823529411764706,0,medium
101,1059,408,2024-02-28,Books,2.5,0,A101,68.0,68.0,1.0,1.0,0.0,1.0,1.0,Twitter,0.0,1.0,0.0,1,2,2,0,4,254.0,1016,115.07968253924467,1.6062992125984252,1.3382032049617678,68.0,1.0,0.0,6.0,0,premium
101,1073,145,2024-03-13,Books,2.1,0,A101,68.0,68.0,1.0,1.0,0.0,1.0,1.0,Twitter,0.0,1.0,0.0,1,3,2,0,4,254.0,1016,115.07968253924467,0.5708661417322834,-0.947169800914498,68.0,1.0,-0.3999999999999999,2.1323529411764706,0,low
102,1014,101,2024-01-14,Electronics,3.2,0,A102,51.0,51.0,4.8,4.8,0.0,1.0,1.0,LinkedIn,0.0,1.0,0.0,1,1,6,1,3,189.66666666666666,569,164.96161169597409,0.5325131810193322,-0.5374987899007693,244.79999999999998,4.8,0.7000000000000002,1.9803921568627452,1,low
102,1045,380,2024-02-14,Electronics,4.4,0,A102,51.0,51.0,4.8,4.8,0.0,1.0,1.0,LinkedIn,0.0,1.0,0.0,1,2,2,0,3,189.66666666666666,569,164.96161169597409,2.0035149384885766,1.1538037933584184,244.79999999999998,4.8,1.9000000000000004,7.450980392156863,1,high
102,1146,88,2024-05-25,Sports,2.7,0,A102,51.0,51.0,4.8,4.8,0.0,1.0,1.0,LinkedIn,0.0,1.0,0.0,1,5,5,1,3,189.66666666666666,569,164.96161169597409,0.4639718804920914,-0.6163050034576489,244.79999999999998,4.8,0.20000000000000018,1.7254901960784315,1,low
103,1052,426,2024-02-21,Groceries,4.8,0,A103,64.33333333333333,77.0,2.8666666666666667,3.6,0.3333333333333333,2.0,3.0,Instagram,0.3333333333333333,0.0,0.6666666666666666,1,2,2,0,3,265.6666666666667,797,140.82731742575137,1.603513174404015,1.1385101716353159,184.42222222222222,1.4333333333333333,1.8833333333333329,6.6217616580310885,0,premium
